0.009316,2.4
0.88822,26.4
1.37,36
1.8021,34.4
2.0747,26.4
2.1156,44
2.163,25.6
1.3691,21.6
0.12533,8
0.017035,3.2
0.27443,8
0.21981,12.8
